Station Name: DUN LAOGHAIRE,,,,,
Station Height: 30 M ,,,,,
Latitude:53.285  ,Longitude: -6.126,,,,
,,,,,
,,,,,
year:  -  Year,,,,,
month: -  Month,,,,,
rain:  -  Precipitation Amount (mm),,,,,
gdf:   -  Greatest daily fall (mm),,,,,
rd:    -  Number of rain days (0.2mm or more),,,,,
"wd:    -  Number of wet days (1.0 mm or more)	",,,,,
ind:   -  Indicator,,,,,
,,,,,
year,month,rain,gdf,rd,wd
1997,8,91.8,17.4,18,16
1997,9,11.5,2.9,12,4
1997,10,70.7,20.7,14,10
1997,11,187.4,54.6,22,17
1997,12,84.4,21.7,14,12
1998,1,109.4,16.5,19,15
1998,2,8.4,2.9,8,4
1998,3,61.3,10.3,15,11
1998,4,136.5,39,26,16
1998,5,27.7,12.5,11,5
1998,6,125.1,29.1, , 
1998,7,34.2, , , 
1998,8,33.8,13.2,9,7
1998,9,89.4,21.6,18,17
1998,10,73.5,8,23,15
1998,11,87.1,23,19,14
1998,12,74.8,28.7,23,17
1999,1,61.8,9.3,22,12
1999,2,22.4,3.9,15,6
1999,3,19.9,4.8,13,5
1999,4,67.7,15.6,19,14
1999,5,48.1,14.5,14,10
1999,6,58.2,22.5,15,11
1999,7,19.7, , , 
1999,8,119.6,41,15,9
1999,9,139.8,27.8,20,13
1999,10,42.9,9.3,13,7
1999,11,41.9,11.1,16,6
1999,12,61,12.3,20,12
2000,1,26.1,9.5,14,6
2000,2,39.6,7.6,20,13
2000,3,12.8,7.5,9,3
2000,4,94.3,13.3,20,16
2000,5,33.9,9.4,16,11
2000,6,29,7.4,16,9
2000,7,35.1, ,9,7
2000,8,46, , , 
2000,9,124.9,17.5,22,16
2000,10,62.1,7.4,22,17
2000,11,160.9,55.4,21,11
2000,12,141.4,33.5,24,17
2001,1,55.1,16.3,13,8
2001,2,49,12.2,16,10
2001,3,96,25.6,21,12
2001,4,52.7,12.3,19,11
2001,5,65.5,24.5,14,9
2001,6,28.7,8.5,11,6
2001,7,42.6,15.3, , 
2001,8,76.9, , , 
2001,9,27.6,4.6,14,7
2001,10,96.7,42.5,20,12
2001,11,29.8,7.9,14,10
2001,12,22,12.3,12,4
2002,1,61.5,9.5,16,13
2002,2,89.5, ,22,16
2002,3,37.3,9.5,12,5
2002,4,61.1,17.9,17,12
2002,5,127.8,44.2,20,15
2002,6,49.4,17.3,16,11
2002,7,72.4,15.3,15,12
2002,8,54.8,12.9,15,12
2002,9,15.6,9.7,6,3
2002,10,167.5,31.2,21,15
2002,11,192.8,39.8,25,21
2002,12,129.1,22.8,21,18
2003,1,42.9,7.7,15,7
2003,2,43.5,12,11,8
2003,3,28.1,8.3,11,8
2003,4,48.3,15.6,12,9
2003,5,88.1,22.8,27,21
2003,6,91.6,25,14,10
2003,7,36.6,9.8,17,10
2003,8,20.5,9.1,6,5
2003,9,36.8,8.2,14,7
2003,10,102.5,30.8,12,9
2003,11,68.6,18.7,13,9
2003,12,49.4,13,18,12
2004,1,78.8,18.7,21,16
2004,2,14.3,3.7,7,6
2004,3,67.9,27.2,17,14
2004,4,45.2,7.4,18,14
2004,5,36.3,10.3,10,6
2004,6,61.3,24.3,14,11
2004,7,54.9, ,18,10
2004,8,109.4,35.9,17,13
2004,9,35.1,18.5,13,8
2004,10,124.3,24.5,21,16
2004,11,47.6,18.3,11,6
2004,12,40.4,13,18,10
